Plot Title: HDT,,,,,,
#,"Date Time, GMT-06:00","Temp, øC (LGR S/N: 20042961, SEN S/N: 20042961)","RH, % (LGR S/N: 20042961, SEN S/N: 20042961)",Host Connected (LGR S/N: 20042961),Stopped (LGR S/N: 20042961),End Of File (LGR S/N: 20042961)
1,12/10/2018 0:05,15.393,76.2,,,
2,12/10/2018 0:20,15.464,75.623,,,
3,12/10/2018 0:35,15.417,75.67,,,
4,12/10/2018 0:50,15.512,74.955,,,
5,12/10/2018 1:05,15.417,74.624,,,
6,12/10/2018 1:20,15.417,74.681,,,
7,12/10/2018 1:35,15.56,74.341,,,
8,12/10/2018 1:50,15.417,74.398,,,
9,12/10/2018 2:05,15.417,74.709,,,
10,12/10/2018 2:20,15.44,74.488,,,
11,12/10/2018 2:35,15.393,74.704,,,
12,12/10/2018 2:50,15.44,74.459,,,
13,12/10/2018 3:05,15.417,74.199,,,
14,12/10/2018 3:20,15.393,74.535,,,
15,12/10/2018 3:35,15.44,74.119,,,
16,12/10/2018 3:50,15.393,74.166,,,
17,12/10/2018 4:05,15.44,73.75,,,
18,12/10/2018 4:20,15.417,73.461,,,
19,12/10/2018 4:35,15.393,73.684,,,
20,12/10/2018 4:50,15.44,73.807,,,
21,12/10/2018 5:05,16.085,71.39,,,
22,12/10/2018 5:20,16.656,69.332,,,
23,12/10/2018 5:35,16.728,69.026,,,
24,12/10/2018 5:50,16.728,69.113,,,
25,12/10/2018 6:05,17.252,70.719,,,
26,12/10/2018 6:20,20.178,65.316,,,
27,12/10/2018 6:35,20.44,64.794,,,
28,12/10/2018 6:50,20.559,64.725,,,
29,12/10/2018 7:05,21.393,64.838,,,
30,12/10/2018 7:20,24.489,60.122,,,
31,12/10/2018 7:35,24.706,60.249,,,
32,12/10/2018 7:50,24.803,60.449,,,
33,12/10/2018 8:05,25.482,59.877,,,
34,12/10/2018 8:20,27.462,56.94,,,
35,12/10/2018 8:35,27.585,56.864,,,
36,12/10/2018 8:50,27.634,56.274,,,
37,12/10/2018 9:05,28.499,56.148,,,
38,12/10/2018 9:20,29.722,54.325,,,
39,12/10/2018 9:35,29.847,54.024,,,
40,12/10/2018 9:50,29.922,54.29,,,
41,12/10/2018 10:05,29.947,54.325,,,
42,12/10/2018 10:20,29.922,54.354,,,
43,12/10/2018 10:35,29.973,54.329,,,
44,12/10/2018 10:50,29.922,54.513,,,
45,12/10/2018 11:05,29.998,54.237,,,
46,12/10/2018 11:20,29.947,54.294,,,
47,12/10/2018 11:35,29.998,54.492,,,
48,12/10/2018 11:50,29.998,54.205,,,
49,12/10/2018 12:05,29.998,54.237,,,
50,12/10/2018 12:20,29.922,54.194,,,
51,12/10/2018 12:35,29.973,54.265,,,
52,12/10/2018 12:50,29.973,54.329,,,
53,12/10/2018 13:05,29.947,54.325,,,
54,12/10/2018 13:20,29.973,54.201,,,
55,12/10/2018 13:35,29.973,53.882,,,
56,12/10/2018 13:50,29.947,53.463,,,
57,12/10/2018 14:05,29.998,53.95,,,
58,12/10/2018 14:20,29.973,54.042,,,
59,12/10/2018 14:35,29.947,53.879,,,
60,12/10/2018 14:50,29.973,53.659,,,
61,12/10/2018 15:05,29.998,53.502,,,
62,12/10/2018 15:20,29.998,53.438,,,
63,12/10/2018 15:35,29.973,53.627,,,
64,12/10/2018 15:50,29.973,53.627,,,
65,12/10/2018 16:05,29.973,53.531,,,
66,12/10/2018 16:20,29.998,53.598,,,
67,12/10/2018 16:35,29.998,53.47,,,
68,12/10/2018 16:50,29.998,53.374,,,
69,12/10/2018 17:05,29.998,53.406,,,
70,12/10/2018 17:20,29.998,53.342,,,
71,12/10/2018 17:35,29.922,53.268,,,
72,12/10/2018 17:50,29.973,53.531,,,
73,12/10/2018 18:05,29.022,54.545,,,
74,12/10/2018 18:20,27.955,56.29,,,
75,12/10/2018 18:35,27.831,56.901,,,
76,12/10/2018 18:50,27.757,56.827,,,
77,12/10/2018 19:05,27.069,57.164,,,
78,12/10/2018 19:20,25.142,60.318,,,
79,12/10/2018 19:35,24.9,60.618,,,
80,12/10/2018 19:50,24.9,60.464,,,
81,12/10/2018 20:05,23.958,60.775,,,
82,12/10/2018 20:20,20.94,66.67,,,
83,12/10/2018 20:35,20.702,66.777,,,
84,12/10/2018 20:50,20.606,66.968,,,
85,12/10/2018 21:05,19.868,64.517,,,
86,12/10/2018 21:20,17.252,70.197,,,
87,12/10/2018 21:35,16.775,70.802,,,
88,12/10/2018 21:50,16.704,70.875,,,
89,12/10/2018 22:05,15.918,73.674,,,
90,12/10/2018 22:20,15.512,77.095,,,
91,12/10/2018 22:35,15.44,76.041,,,
92,12/10/2018 22:50,15.369,76.448,,,
93,12/10/2018 23:05,15.417,75.923,,,
94,12/10/2018 23:20,15.369,75.772,,,
95,12/10/2018 23:35,15.393,76.059,,,
96,12/10/2018 23:50,15.393,76.171,,,
97,12/11/2018 0:05,15.369,75.716,,,
98,12/11/2018 0:20,15.393,75.721,,,
99,12/11/2018 0:35,15.393,75.806,,,
100,12/11/2018 0:50,15.345,75.993,,,
101,12/11/2018 1:05,15.464,75.397,,,
102,12/11/2018 1:20,15.369,75.265,,,
103,12/11/2018 1:35,15.369,75.519,,,
104,12/11/2018 1:50,15.393,75.298,,,
105,12/11/2018 2:05,15.369,75.208,,,
106,12/11/2018 2:20,15.393,75.298,,,
107,12/11/2018 2:35,15.393,75.383,,,
108,12/11/2018 2:50,15.369,75.603,,,
109,12/11/2018 3:05,15.417,74.964,,,
110,12/11/2018 3:20,15.369,74.558,,,
111,12/11/2018 3:35,15.393,74.676,,,
112,12/11/2018 3:50,15.393,74.761,,,
113,12/11/2018 4:05,15.393,74.704,,,
114,12/11/2018 4:20,15.345,74.751,,,
115,12/11/2018 4:35,15.44,74.544,,,
116,12/11/2018 4:50,15.369,74.813,,,
117,12/11/2018 5:05,16.085,72.451,,,
118,12/11/2018 5:20,16.609,70.134,,,
119,12/11/2018 5:35,16.752,69.437,,,
120,12/11/2018 5:50,16.704,69.457,,,
121,12/11/2018 6:05,17.204,72.037,,,
122,12/11/2018 6:20,20.106,66.315,,,
123,12/11/2018 6:35,20.416,65.775,,,
124,12/11/2018 6:50,20.535,65.974,,,
125,12/11/2018 7:05,21.346,66.414,,,
126,12/11/2018 7:20,24.417,61.4,,,
127,12/11/2018 7:35,24.706,61.232,,,
128,12/11/2018 7:50,24.803,61.248,,,
129,12/11/2018 8:05,25.482,61.08,,,
130,12/11/2018 8:20,27.462,58.099,,,
131,12/11/2018 8:35,27.585,57.993,,,
132,12/11/2018 8:50,27.634,57.405,,,
133,12/11/2018 9:05,28.549,57.133,,,
134,12/11/2018 9:20,29.747,54.966,,,
135,12/11/2018 9:35,29.847,54.853,,,
136,12/11/2018 9:50,29.897,55.114,,,
137,12/11/2018 10:05,29.947,54.867,,,
138,12/11/2018 10:20,29.947,54.931,,,
139,12/11/2018 10:35,29.947,54.962,,,
140,12/11/2018 10:50,29.973,54.68,,,
141,12/11/2018 11:05,29.973,54.711,,,
142,12/11/2018 11:20,29.947,54.931,,,
143,12/11/2018 11:35,29.973,54.552,,,
144,12/11/2018 11:50,29.973,54.552,,,
145,12/11/2018 12:05,29.973,54.998,,,
146,12/11/2018 12:20,29.973,54.902,,,
147,12/11/2018 12:35,29.998,54.332,,,
148,12/11/2018 12:50,29.947,54.549,,,
149,12/11/2018 13:05,29.998,54.428,,,
150,12/11/2018 13:20,29.947,54.612,,,
151,12/11/2018 13:35,29.998,54.683,,,
152,12/11/2018 13:50,29.973,54.425,,,
153,12/11/2018 14:05,29.973,54.488,,,
154,12/11/2018 14:20,29.947,54.485,,,
155,12/11/2018 14:35,29.998,54.651,,,
156,12/11/2018 14:50,30.023,54.75,,,
157,12/11/2018 15:05,29.973,54.871,,,
158,12/11/2018 15:20,29.998,54.97,,,
159,12/11/2018 15:35,29.998,54.747,,,
160,12/11/2018 15:50,29.973,54.743,,,
161,12/11/2018 16:05,30.023,54.878,,,
162,12/11/2018 16:20,29.973,55.03,,,
163,12/11/2018 16:35,29.973,54.871,,,
164,12/11/2018 16:50,29.998,54.97,,,
165,12/11/2018 17:05,30.023,54.591,,,
166,12/11/2018 17:20,29.797,54.272,,,
167,12/11/2018 17:35,29.947,54.931,,,
168,12/11/2018 17:50,29.973,55.125,,,
169,12/11/2018 18:05,29.121,55.859,,,
170,12/11/2018 18:20,27.955,58.111,,,
171,12/11/2018 18:35,27.856,58.128,,,
172,12/11/2018 18:50,27.757,58.394,,,
173,12/11/2018 19:05,27.142,58.176,,,
174,12/11/2018 19:20,25.167,61.736,,,
175,12/11/2018 19:35,24.997,61.739,,,
176,12/11/2018 19:50,24.924,61.789,,,
177,12/11/2018 20:05,23.934,61.659,,,
178,12/11/2018 20:20,21.036,67.37,,,
179,12/11/2018 20:35,20.702,67.726,,,
180,12/11/2018 20:50,20.63,67.949,,,
181,12/11/2018 21:05,19.868,64.875,,,
182,12/11/2018 21:20,17.252,70.776,,,
183,12/11/2018 21:35,16.775,71.782,,,
184,12/11/2018 21:50,16.775,71.206,,,
185,12/11/2018 22:05,15.918,74.47,,,
186,12/11/2018 22:20,15.512,77.907,,,
187,12/11/2018 22:35,15.44,77.36,,,
188,12/11/2018 22:50,15.369,77.345,,,
189,12/11/2018 23:05,15.393,77.294,,,
190,12/11/2018 23:20,15.369,76.953,,,
191,12/11/2018 23:35,15.345,77.172,,,
192,12/11/2018 23:50,15.393,76.649,,,
193,12/12/2018 0:05,15.369,76.56,,,
194,12/12/2018 0:20,15.417,76.851,,,
195,12/12/2018 0:35,15.393,75.721,,,
196,12/12/2018 0:50,15.369,75.998,,,
197,12/12/2018 1:05,15.345,75.739,,,
198,12/12/2018 1:20,15.345,75.57,,,
199,12/12/2018 1:35,15.393,75.834,,,
200,12/12/2018 1:50,15.393,75.241,,,
201,12/12/2018 2:05,15.393,74.959,,,
202,12/12/2018 2:20,15.321,74.86,,,
203,12/12/2018 2:35,15.369,75.265,,,
204,12/12/2018 2:50,15.345,75.345,,,
205,12/12/2018 3:05,15.345,74.865,,,
206,12/12/2018 3:20,15.393,74.676,,,
207,12/12/2018 3:35,15.369,74.558,,,
208,12/12/2018 3:50,15.321,75.086,,,
209,12/12/2018 4:05,15.297,75.137,,,
210,12/12/2018 4:20,15.273,75.528,,,
211,12/12/2018 4:35,15.369,74.558,,,
212,12/12/2018 4:50,15.345,74.667,,,
213,12/12/2018 5:05,16.108,72.341,,,
214,12/12/2018 5:20,16.609,70.221,,,
215,12/12/2018 5:35,16.728,69.664,,,
216,12/12/2018 5:50,16.633,69.734,,,
217,12/12/2018 6:05,17.204,72.497,,,
218,12/12/2018 6:20,20.106,66.434,,,
219,12/12/2018 6:35,20.368,65.647,,,
220,12/12/2018 6:50,20.463,65.783,,,
221,12/12/2018 7:05,21.393,66.154,,,
222,12/12/2018 7:20,24.441,60.883,,,
223,12/12/2018 7:35,24.682,60.46,,,
224,12/12/2018 7:50,24.803,60.756,,,
225,12/12/2018 8:05,25.506,60.344,,,
226,12/12/2018 8:20,27.486,56.63,,,
227,12/12/2018 8:35,27.634,56.777,,,
228,12/12/2018 8:50,27.708,56.788,,,
229,12/12/2018 9:05,28.499,56.022,,,
230,12/12/2018 9:20,29.772,53.503,,,
231,12/12/2018 9:35,29.872,53.517,,,
232,12/12/2018 9:50,29.947,53.271,,,
233,12/12/2018 10:05,29.973,53.211,,,
234,12/12/2018 10:20,29.922,53.012,,,
235,12/12/2018 10:35,29.973,52.891,,,
236,12/12/2018 10:50,29.998,52.99,,,
237,12/12/2018 11:05,29.947,53.015,,,
238,12/12/2018 11:20,30.023,52.93,,,
239,12/12/2018 11:35,29.998,52.798,,,
240,12/12/2018 11:50,30.023,52.641,,,
241,12/12/2018 12:05,29.998,52.99,,,
242,12/12/2018 12:20,30.023,52.77,,,
243,12/12/2018 12:35,29.922,53.012,,,
244,12/12/2018 12:50,29.998,52.574,,,
245,12/12/2018 13:05,30.023,52.256,,,
246,12/12/2018 13:20,30.023,52.385,,,
247,12/12/2018 13:35,30.023,52.417,,,
248,12/12/2018 13:50,30.048,52.388,,,
249,12/12/2018 14:05,30.023,52.385,,,
250,12/12/2018 14:20,29.998,52.381,,,
251,12/12/2018 14:35,30.073,52.135,,,
252,12/12/2018 14:50,29.998,51.932,,,
253,12/12/2018 15:05,29.998,52.189,,,
254,12/12/2018 15:20,29.998,52.478,,,
255,12/12/2018 15:35,30.073,52.038,,,
256,12/12/2018 15:50,30.023,51.935,,,
257,12/12/2018 16:05,30.073,52.006,,,
258,12/12/2018 16:20,30.023,51.999,,,
259,12/12/2018 16:35,30.048,52.26,,,
260,12/12/2018 16:50,29.998,52.381,,,
261,12/12/2018 17:05,29.973,50.963,,,
262,12/12/2018 17:20,29.998,52.766,,,
263,12/12/2018 17:35,30.023,52.737,,,
264,12/12/2018 17:50,29.998,52.51,,,
265,12/12/2018 18:05,29.121,53.317,,,
266,12/12/2018 18:20,27.98,55.347,,,
267,12/12/2018 18:35,27.905,55.494,,,
268,12/12/2018 18:50,27.831,55.578,,,
269,12/12/2018 19:05,27.044,55.842,,,
270,12/12/2018 19:20,25.191,58.997,,,
271,12/12/2018 19:35,24.997,59.338,,,
272,12/12/2018 19:50,24.876,59.597,,,
273,12/12/2018 20:05,23.982,59.52,,,
274,12/12/2018 20:20,21.012,65.55,,,
275,12/12/2018 20:35,20.702,66.361,,,
276,12/12/2018 20:50,20.559,66.454,,,
277,12/12/2018 21:05,19.821,64.061,,,
278,12/12/2018 21:20,17.275,70.376,,,
279,12/12/2018 21:35,16.823,71.042,,,
280,12/12/2018 21:50,16.704,71.394,,,
281,12/12/2018 22:05,15.918,74.895,,,
282,12/12/2018 22:20,15.512,77.123,,,
283,12/12/2018 22:35,15.417,76.935,,,
284,12/12/2018 22:50,15.345,76.948,,,
285,12/12/2018 23:05,15.417,77.355,,,
286,12/12/2018 23:20,15.417,77.187,,,
287,12/12/2018 23:35,15.369,76.925,,,
